"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
100071,BAYFRONT HEALTH BROOKSVILLE,45300,"Tampa-St. Petersburg-Clearwater, FL",79.38,10%,07/01/2017,06/30/2018,,2.74382,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100073,HOLY CROSS HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.25,10%,07/01/2017,06/30/2018,,1.81268,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100075,ST JOSEPHS HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.56,80%,07/01/2017,06/30/2018,,3.71263,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100080,JFK MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.31,10%,07/01/2017,06/30/2018,,2.42811,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100084,LEESBURG REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",79.81,10%,07/01/2017,06/30/2018,,3.13245,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100086,BROWARD HEALTH NORTH,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.88,50%,07/01/2017,06/30/2018,,1.51572,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100093,BAPTIST HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",86.50,60%,07/01/2017,06/30/2018,,1.6849,100%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
100105,INDIAN RIVER MEDICAL CENTER,42680,"Sebastian-Vero Beach, FL",83.31,20%,07/01/2017,06/30/2018,,2.25469,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100110,OSCEOLA REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",81.25,10%,07/01/2017,06/30/2018,,2.57248,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100113,UF HEALTH SHANDS HOSPITAL,23540,"Gainesville, FL",85.13,40%,07/01/2017,06/30/2018,,2.63761,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100124,SANTA ROSA MEDICAL CENTER,37860,"Pensacola-Ferry Pass-Brent, FL",84.56,30%,07/01/2017,06/30/2018,,2.41069,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100125,HOMESTEAD HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.19,60%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100126,PALMS OF PASADENA HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.31,40%,07/01/2017,06/30/2018,,2.10908,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100127,MORTON PLANT HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.06,70%,07/01/2017,06/30/2018,,1.99105,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100128,TAMPA GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",86.56,60%,07/01/2017,06/30/2018,,2.3597,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100131,AVENTURA HOSPITAL AND MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",80.56,10%,07/01/2017,06/30/2018,,2.78557,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
100132,SOUTH FLORIDA BAPTIST HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.38,80%,07/01/2017,06/30/2018,,3.20429,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100154,SOUTH MIAMI HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.75,50%,07/01/2017,06/30/2018,,2.0526,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100161,CENTRAL FLORIDA REGIONAL HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",82.38,10%,07/01/2017,06/30/2018,,3.04402,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100167,PLANTATION GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.00,10%,07/01/2017,06/30/2018,,2.65987,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100168,BOCA RATON REGIONAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.81,20%,07/01/2017,06/30/2018,,3.58238,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100173,FLORIDA HOSPITAL TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",85.19,40%,07/01/2017,06/30/2018,,2.95101,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100176,PALM BEACH GARDENS MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.56,20%,07/01/2017,06/30/2018,,2.408,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100180,ST PETERSBURG GENERAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",83.13,20%,07/01/2017,06/30/2018,,2.57905,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100181,LARKIN COMMUNITY HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",N/A,N/A,07/01/2017,06/30/2018,***,2.78193,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100183,CORAL GABLES HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.38,20%,07/01/2017,06/30/2018,,2.30252,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100187,PALMETTO GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.63,20%,07/01/2017,06/30/2018,,2.25897,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100189,NORTHWEST MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.69,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100191,MEDICAL CENTER OF TRINITY,45300,"Tampa-St. Petersburg-Clearwater, FL",85.13,40%,07/01/2017,06/30/2018,,2.51738,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100200,BROWARD HEALTH IMPERIAL POINT,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.50,50%,07/01/2017,06/30/2018,,2.22835,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,23540,"Gainesville, FL",82.56,20%,07/01/2017,06/30/2018,,2.09211,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100206,MEMORIAL HOSPITAL OF TAMPA,45300,"Tampa-St. Petersburg-Clearwater, FL",85.13,40%,07/01/2017,06/30/2018,,2.61557,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100209,KENDALL REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",80.25,10%,07/01/2017,06/30/2018,,2.96193,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100211,FLORIDA HOSPITAL DADE CITY,45300,"Tampa-St. Petersburg-Clearwater, FL",81.00,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100217,SEBASTIAN RIVER MEDICAL CENTER,42680,"Sebastian-Vero Beach, FL",80.75,10%,07/01/2017,06/30/2018,,2.99267,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.94,10%,07/01/2017,06/30/2018,,3.05503,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100228,WESTSIDE REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.25,10%,07/01/2017,06/30/2018,,2.60179,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
100230,MEMORIAL HOSPITAL PEMBROKE,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",88.19,90%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100231,WEST FLORIDA HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",86.75,70%,07/01/2017,06/30/2018,,2.79808,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100238,NORTHSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",82.88,20%,07/01/2017,06/30/2018,,2.82908,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100243,BRANDON REGIONAL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",82.94,20%,07/01/2017,06/30/2018,,2.96456,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE,38940,"Port St. Lucie, FL",79.31,10%,07/01/2017,06/30/2018,,3.42321,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100248,LARGO MEDICAL CENTER,45300,"Tampa-St. Petersburg-Clearwater, FL",83.13,20%,07/01/2017,06/30/2018,,4.6197,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100253,Jupiter Medical Center,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.88,70%,07/01/2017,06/30/2018,,2.17159,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100255,TAMPA COMMUNITY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",84.00,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100256,REGIONAL MEDICAL CENTER BAYONET POINT,45300,"Tampa-St. Petersburg-Clearwater, FL",83.44,20%,07/01/2017,06/30/2018,,1.80512,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100258,DELRAY MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.56,10%,07/01/2017,06/30/2018,,2.31602,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100259,SOUTH BAY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",82.56,20%,07/01/2017,06/30/2018,,2.4654,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100260,ST LUCIE MEDICAL CENTER,38940,"Port St. Lucie, FL",84.81,40%,07/01/2017,06/30/2018,,3.37096,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100264,OAK HILL HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",83.44,20%,07/01/2017,06/30/2018,,3.0209,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100265,MEASE COUNTRYSIDE HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.13,70%,07/01/2017,06/30/2018,,2.06949,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100266,GULF BREEZE HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",87.50,80%,07/01/2017,06/30/2018,,3.0027,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100268,WEST BOCA MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.56,10%,07/01/2017,06/30/2018,,2.25269,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100269,PALMS WEST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.19,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100275,WELLINGTON REGIONAL MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.06,20%,07/01/2017,06/30/2018,,2.85732,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
100276,BROWARD HEALTH CORAL SPRINGS,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.00,10%,07/01/2017,06/30/2018,,2.24472,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100281,MEMORIAL HOSPITAL WEST,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.81,70%,07/01/2017,06/30/2018,,2.33852,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100284,WESTCHESTER GENERAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",84.56,30%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100285,MEMORIAL HOSPITAL MIRAMAR,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",88.13,90%,07/01/2017,06/30/2018,,2.59587,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100286,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,34940,"Naples-Immokalee-Marco Island, FL",80.63,10%,07/01/2017,06/30/2018,,1.7507,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100287,GOOD SAMARITAN MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.00,20%,07/01/2017,06/30/2018,,2.07065,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100288,ST MARY'S MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",80.44,10%,07/01/2017,06/30/2018,,2.37707,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100289,CLEVELAND CLINIC HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.50,60%,07/01/2017,06/30/2018,,1.66818,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100296,DOCTORS HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",86.31,60%,07/01/2017,06/30/2018,,1.72283,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
100302,ST CLOUD REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",77.19,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100314,WEST KENDALL BAPTIST HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",87.81,80%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
100319,FLORIDA HOSPITAL WESLEY CHAPEL,45300,"Tampa-St. Petersburg-Clearwater, FL",88.94,90%,07/01/2017,06/30/2018,,2.17143,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
110029,"NORTHEAST GEORGIA MEDICAL CENTER, INC",23580,"Gainesville, GA",85.25,40%,07/01/2017,06/30/2018,,2.17674,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
110074,ATHENS REGIONAL MEDICAL CENTER,12020,"Athens-Clarke County, GA",85.38,40%,07/01/2017,06/30/2018,,3.17728,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
150005,HENDRICKS REGIONAL HEALTH,26900,"Indianapolis-Carmel-Anderson, IN",89.06,90%,07/01/2017,06/30/2018,,2.33957,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,43780,"South Bend-Mishawaka, IN-MI",84.88,40%,07/01/2017,06/30/2018,,2.09314,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
150037,HANCOCK REGIONAL HOSPITAL,26900,"Indianapolis-Carmel-Anderson, IN",88.88,90%,07/01/2017,06/30/2018,,2.33503,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
150058,MEMORIAL HOSPITAL OF SOUTH BEND,43780,"South Bend-Mishawaka, IN-MI",85.00,40%,07/01/2017,06/30/2018,,1.83357,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
150084,ST VINCENT HOSPITAL & HEALTH SERVICES,26900,"Indianapolis-Carmel-Anderson, IN",86.13,60%,07/01/2017,06/30/2018,,2.86035,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
150086,DEARBORN COUNTY HOSPITAL,17140,"Cincinnati, OH-KY-IN",88.75,90%,07/01/2017,06/30/2018,,3.97945,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
150160,ORTHOINDY HOSPITAL,26900,"Indianapolis-Carmel-Anderson, IN",91.19,100%,07/01/2017,06/30/2018,,2.4111,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
170016,ST FRANCIS HEALTH CENTER INC,45820,"Topeka, KS",86.13,60%,07/01/2017,06/30/2018,,1.99393,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
170049,OLATHE MEDICAL CENTER,28140,"Kansas City, MO-KS",86.63,70%,07/01/2017,06/30/2018,,2.9064,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
170109,MIAMI COUNTY MEDICAL CENTER,28140,"Kansas City, MO-KS",90.69,100%,07/01/2017,06/30/2018,,2.18817,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
170183,KANSAS SURGERY AND RECOVERY CENTER,48620,"Wichita, KS",91.88,100%,07/01/2017,06/30/2018,,1.46538,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
170188,KANSAS CITY ORTHOPAEDIC INSTITUTE,28140,"Kansas City, MO-KS",90.88,100%,07/01/2017,06/30/2018,,2.40673,70%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
180001,ST ELIZABETH FT THOMAS,17140,"Cincinnati, OH-KY-IN",86.94,70%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,5,N,07/01/2017,06/30/2018,**
180035,ST ELIZABETH MEDICAL CENTER NORTH,17140,"Cincinnati, OH-KY-IN",86.88,70%,07/01/2017,06/30/2018,,2.20413,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
180045,ST ELIZABETH FLORENCE,17140,"Cincinnati, OH-KY-IN",85.88,50%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,7,N,07/01/2017,06/30/2018,**
190036,OCHSNER MEDICAL CENTER,35380,"New Orleans-Metairie, LA",85.94,50%,07/01/2017,06/30/2018,,1.9881,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190039,WEST JEFFERSON MEDICAL CENTER,35380,"New Orleans-Metairie, LA",85.19,40%,07/01/2017,06/30/2018,,2.89415,30%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
190040,SLIDELL MEMORIAL HOSPITAL,35380,"New Orleans-Metairie, LA",86.13,60%,07/01/2017,06/30/2018,,3.41538,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190045,ST TAMMANY PARISH HOSPITAL,35380,"New Orleans-Metairie, LA",88.38,90%,07/01/2017,06/30/2018,,2.67915,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190046,TOURO INFIRMARY,35380,"New Orleans-Metairie, LA",86.00,50%,07/01/2017,06/30/2018,,1.98635,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190079,ST CHARLES PARISH HOSPITAL,35380,"New Orleans-Metairie, LA",91.06,100%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
190125,ST FRANCIS MEDICAL CENTER,33740,"Monroe, LA",85.81,50%,07/01/2017,06/30/2018,,2.15957,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190146,EAST JEFFERSON GENERAL HOSPITAL,35380,"New Orleans-Metairie, LA",85.25,40%,07/01/2017,06/30/2018,,2.25043,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190160,GLENWOOD REGIONAL MEDICAL CENTER,33740,"Monroe, LA",83.69,20%,07/01/2017,06/30/2018,,2.14799,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
190176,TULANE MEDICAL CENTER,35380,"New Orleans-Metairie, LA",85.38,40%,07/01/2017,06/30/2018,,2.56324,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190204,"OCHSNER MEDICAL CENTER - NORTHSHORE, L L C",35380,"New Orleans-Metairie, LA",85.50,50%,07/01/2017,06/30/2018,,2.50526,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190246,P & S SURGICAL HOSPITAL,33740,"Monroe, LA",N/A,N/A,07/01/2017,06/30/2018,***,2.25157,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190250,LOUISIANA HEART HOSPITAL,35380,"New Orleans-Metairie, LA",N/A,N/A,07/01/2017,06/30/2018,***,2.32942,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
190256,STERLING SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",N/A,N/A,07/01/2017,06/30/2018,***,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
190267,FAIRWAY MEDICAL CENTER,35380,"New Orleans-Metairie, LA",91.81,100%,07/01/2017,06/30/2018,,2.32191,70%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190270,SOUTHERN SURGICAL HOSPITAL,35380,"New Orleans-Metairie, LA",91.75,100%,07/01/2017,06/30/2018,,3.31899,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
190274,OCHSNER MEDICAL CENTER KENNER,35380,"New Orleans-Metairie, LA",86.63,70%,07/01/2017,06/30/2018,,2.43322,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
230070,COVENANT MEDICAL CENTER,40980,"Saginaw, MI",86.56,60%,07/01/2017,06/30/2018,,3.37983,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
230132,HURLEY MEDICAL CENTER,22420,"Flint, MI",81.13,10%,07/01/2017,06/30/2018,,2.77176,40%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
230141,MCLAREN FLINT,22420,"Flint, MI",82.63,20%,07/01/2017,06/30/2018,,1.89419,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
250141,BAPTIST MEMORIAL HOSPITAL DESOTO,32820,"Memphis, TN-MS-AR",82.31,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
260162,BARNES-JEWISH WEST COUNTY HOSPITAL,41180,"St. Louis, MO-IL",87.63,80%,07/01/2017,06/30/2018,,2.28841,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
260179,ST LUKES HOSPITAL,41180,"St. Louis, MO-IL",88.44,90%,07/01/2017,06/30/2018,,2.04725,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
260193,ST MARY'S MEDICAL CENTER,28140,"Kansas City, MO-KS",86.06,60%,07/01/2017,06/30/2018,,2.74525,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
280127,LINCOLN SURGICAL HOSPITAL,30700,"Lincoln, NE",92.56,100%,07/01/2017,06/30/2018,,2.25097,80%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.44,30%,07/01/2017,06/30/2018,,2.1067,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310002,NEWARK BETH ISRAEL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.06,30%,07/01/2017,06/30/2018,,2.57906,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310003,HACKENSACK UMC PALISADES,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.06,10%,07/01/2017,06/30/2018,,2.36165,70%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
310005,HUNTERDON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.31,40%,07/01/2017,06/30/2018,,2.23361,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
310006,ST MARY'S GENERAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.81,10%,07/01/2017,06/30/2018,,2.29213,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310008,HOLY NAME MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.44,50%,07/01/2017,06/30/2018,,2.74994,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310009,CLARA MAASS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.44,20%,07/01/2017,06/30/2018,,1.96495,100%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310010,UNIVERSITY MEDICAL CENTER OF PRINCETON AT PLAINSBORO,35620,"New York-Newark-Jersey City, NY-NJ-PA",87.38,80%,07/01/2017,06/30/2018,,2.16857,90%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
310012,VALLEY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.63,50%,07/01/2017,06/30/2018,,2.12171,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
310015,MORRISTOWN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.19,40%,07/01/2017,06/30/2018,,1.83115,100%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
310016,CAREPOINT HEALTH-CHRIST HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.31,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
310017,CHILTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.31,40%,07/01/2017,06/30/2018,,2.4355,60%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
310019,ST JOSEPH'S REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.63,10%,07/01/2017,06/30/2018,,2.21624,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,**
310024,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.50,50%,07/01/2017,06/30/2018,,2.01912,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
310025,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.25,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
310027,TRINITAS REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.44,10%,07/01/2017,06/30/2018,,3.33606,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
310028,NEWTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.56,50%,07/01/2017,06/30/2018,,3.12835,20%,04/01/2015,03/31/2018,,Y,07/01/2017,06/30/2018,
